info face="Meroitic - Hieroglyphics"
chars count=95
char id=32    x=238   y=245   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=39.000      page=0  chnl=0
char id=33    x=0     y=213   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=34    x=8     y=232   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=35    x=8     y=213   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=36    x=32    y=194   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=37    x=24    y=194   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=38    x=16    y=232   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=39    x=32    y=213   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=40    x=32    y=232   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=41    x=24    y=232   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=42    x=24    y=213   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=43    x=16    y=213   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=44    x=16    y=194   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=45    x=8     y=194   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=46    x=0     y=194   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=47    x=248   y=35    width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=48    x=64    y=133   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=49    x=63    y=169   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=50    x=63    y=223   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=51    x=112   y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=52    x=104   y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=53    x=96    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=54    x=88    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=55    x=80    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=56    x=72    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=57    x=64    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=58    x=56    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=59    x=48    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=60    x=40    y=0     width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=61    x=25    y=70    width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=62    x=31    y=131   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=63    x=23    y=131   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=64    x=31    y=158   width=8     height=19    xoffset=1.938     yoffset=21.188    xadvance=8.313       page=0  chnl=0
char id=65    x=40    y=169   width=23    height=35    xoffset=-0.625    yoffset=33.063    xadvance=21.063      page=0  chnl=0
char id=66    x=40    y=67    width=42    height=32    xoffset=-0.813    yoffset=30.125    xadvance=41.063      page=0  chnl=0
char id=67    x=230   y=128   width=25    height=27    xoffset=-0.375    yoffset=24.813    xadvance=23.250      page=0  chnl=0
